Multiplication table for Z_36:
*	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	
1	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	
2	2	4	6	8	10	12	14	16	18	20	22	24	26	28	30	32	34	0	2	4	6	8	10	12	14	16	18	20	22	24	26	28	30	32	34	
3	3	6	9	12	15	18	21	24	27	30	33	0	3	6	9	12	15	18	21	24	27	30	33	0	3	6	9	12	15	18	21	24	27	30	33	
4	4	8	12	16	20	24	28	32	0	4	8	12	16	20	24	28	32	0	4	8	12	16	20	24	28	32	0	4	8	12	16	20	24	28	32	
5	5	10	15	20	25	30	35	4	9	14	19	24	29	34	3	8	13	18	23	28	33	2	7	12	17	22	27	32	1	6	11	16	21	26	31	
6	6	12	18	24	30	0	6	12	18	24	30	0	6	12	18	24	30	0	6	12	18	24	30	0	6	12	18	24	30	0	6	12	18	24	30	
7	7	14	21	28	35	6	13	20	27	34	5	12	19	26	33	4	11	18	25	32	3	10	17	24	31	2	9	16	23	30	1	8	15	22	29	
8	8	16	24	32	4	12	20	28	0	8	16	24	32	4	12	20	28	0	8	16	24	32	4	12	20	28	0	8	16	24	32	4	12	20	28	
9	9	18	27	0	9	18	27	0	9	18	27	0	9	18	27	0	9	18	27	0	9	18	27	0	9	18	27	0	9	18	27	0	9	18	27	
10	10	20	30	4	14	24	34	8	18	28	2	12	22	32	6	16	26	0	10	20	30	4	14	24	34	8	18	28	2	12	22	32	6	16	26	
11	11	22	33	8	19	30	5	16	27	2	13	24	35	10	21	32	7	18	29	4	15	26	1	12	23	34	9	20	31	6	17	28	3	14	25	
12	12	24	0	12	24	0	12	24	0	12	24	0	12	24	0	12	24	0	12	24	0	12	24	0	12	24	0	12	24	0	12	24	0	12	24	
13	13	26	3	16	29	6	19	32	9	22	35	12	25	2	15	28	5	18	31	8	21	34	11	24	1	14	27	4	17	30	7	20	33	10	23	
14	14	28	6	20	34	12	26	4	18	32	10	24	2	16	30	8	22	0	14	28	6	20	34	12	26	4	18	32	10	24	2	16	30	8	22	
15	15	30	9	24	3	18	33	12	27	6	21	0	15	30	9	24	3	18	33	12	27	6	21	0	15	30	9	24	3	18	33	12	27	6	21	
16	16	32	12	28	8	24	4	20	0	16	32	12	28	8	24	4	20	0	16	32	12	28	8	24	4	20	0	16	32	12	28	8	24	4	20	
17	17	34	15	32	13	30	11	28	9	26	7	24	5	22	3	20	1	18	35	16	33	14	31	12	29	10	27	8	25	6	23	4	21	2	19	
18	18	0	18	0	18	0	18	0	18	0	18	0	18	0	18	0	18	0	18	0	18	0	18	0	18	0	18	0	18	0	18	0	18	0	18	
19	19	2	21	4	23	6	25	8	27	10	29	12	31	14	33	16	35	18	1	20	3	22	5	24	7	26	9	28	11	30	13	32	15	34	17	
20	20	4	24	8	28	12	32	16	0	20	4	24	8	28	12	32	16	0	20	4	24	8	28	12	32	16	0	20	4	24	8	28	12	32	16	
21	21	6	27	12	33	18	3	24	9	30	15	0	21	6	27	12	33	18	3	24	9	30	15	0	21	6	27	12	33	18	3	24	9	30	15	
22	22	8	30	16	2	24	10	32	18	4	26	12	34	20	6	28	14	0	22	8	30	16	2	24	10	32	18	4	26	12	34	20	6	28	14	
23	23	10	33	20	7	30	17	4	27	14	1	24	11	34	21	8	31	18	5	28	15	2	25	12	35	22	9	32	19	6	29	16	3	26	13	
24	24	12	0	24	12	0	24	12	0	24	12	0	24	12	0	24	12	0	24	12	0	24	12	0	24	12	0	24	12	0	24	12	0	24	12	
25	25	14	3	28	17	6	31	20	9	34	23	12	1	26	15	4	29	18	7	32	21	10	35	24	13	2	27	16	5	30	19	8	33	22	11	
26	26	16	6	32	22	12	2	28	18	8	34	24	14	4	30	20	10	0	26	16	6	32	22	12	2	28	18	8	34	24	14	4	30	20	10	
27	27	18	9	0	27	18	9	0	27	18	9	0	27	18	9	0	27	18	9	0	27	18	9	0	27	18	9	0	27	18	9	0	27	18	9	
28	28	20	12	4	32	24	16	8	0	28	20	12	4	32	24	16	8	0	28	20	12	4	32	24	16	8	0	28	20	12	4	32	24	16	8	
29	29	22	15	8	1	30	23	16	9	2	31	24	17	10	3	32	25	18	11	4	33	26	19	12	5	34	27	20	13	6	35	28	21	14	7	
30	30	24	18	12	6	0	30	24	18	12	6	0	30	24	18	12	6	0	30	24	18	12	6	0	30	24	18	12	6	0	30	24	18	12	6	
31	31	26	21	16	11	6	1	32	27	22	17	12	7	2	33	28	23	18	13	8	3	34	29	24	19	14	9	4	35	30	25	20	15	10	5	
32	32	28	24	20	16	12	8	4	0	32	28	24	20	16	12	8	4	0	32	28	24	20	16	12	8	4	0	32	28	24	20	16	12	8	4	
33	33	30	27	24	21	18	15	12	9	6	3	0	33	30	27	24	21	18	15	12	9	6	3	0	33	30	27	24	21	18	15	12	9	6	3	
34	34	32	30	28	26	24	22	20	18	16	14	12	10	8	6	4	2	0	34	32	30	28	26	24	22	20	18	16	14	12	10	8	6	4	2	
35	35	34	33	32	31	30	29	28	27	26	25	24	23	22	21	20	19	18	17	16	15	14	13	12	11	10	9	8	7	6	5	4	3	2	1	
Multiplication table for Z_45:
*	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	
31	31	17	3	34	20	6	37	23	9	40	26	12	43	29	15	1	32	18	4	35	21	7	38	24	10	41	27	13	44	30	16	2	33	19	5	36	22	8	39	25	11	42	28	14	
32	32	19	6	38	25	12	44	31	18	5	37	24	11	43	30	17	4	36	23	10	42	29	16	3	35	22	9	41	28	15	2	34	21	8	40	27	14	1	33	20	7	39	26	13	
33	33	21	9	42	30	18	6	39	27	15	3	36	24	12	0	33	21	9	42	30	18	6	39	27	15	3	36	24	12	0	33	21	9	42	30	18	6	39	27	15	3	36	24	12	
34	34	23	12	1	35	24	13	2	36	25	14	3	37	26	15	4	38	27	16	5	39	28	17	6	40	29	18	7	41	30	19	8	42	31	20	9	43	32	21	10	44	33	22	11	
35	35	25	15	5	40	30	20	10	0	35	25	15	5	40	30	20	10	0	35	25	15	5	40	30	20	10	0	35	25	15	5	40	30	20	10	0	35	25	15	5	40	30	20	10	
36	36	27	18	9	0	36	27	18	9	0	36	27	18	9	0	36	27	18	9	0	36	27	18	9	0	36	27	18	9	0	36	27	18	9	0	36	27	18	9	0	36	27	18	9	
37	37	29	21	13	5	42	34	26	18	10	2	39	31	23	15	7	44	36	28	20	12	4	41	33	25	17	9	1	38	30	22	14	6	43	35	27	19	11	3	40	32	24	16	8	
38	38	31	24	17	10	3	41	34	27	20	13	6	44	37	30	23	16	9	2	40	33	26	19	12	5	43	36	29	22	15	8	1	39	32	25	18	11	4	42	35	28	21	14	7	
39	39	33	27	21	15	9	3	42	36	30	24	18	12	6	0	39	33	27	21	15	9	3	42	36	30	24	18	12	6	0	39	33	27	21	15	9	3	42	36	30	24	18	12	6	
40	40	35	30	25	20	15	10	5	0	40	35	30	25	20	15	10	5	0	40	35	30	25	20	15	10	5	0	40	35	30	25	20	15	10	5	0	40	35	30	25	20	15	10	5	
41	41	37	33	29	25	21	17	13	9	5	1	42	38	34	30	26	22	18	14	10	6	2	43	39	35	31	27	23	19	15	11	7	3	44	40	36	32	28	24	20	16	12	8	4	
42	42	39	36	33	30	27	24	21	18	15	12	9	6	3	0	42	39	36	33	30	27	24	21	18	15	12	9	6	3	0	42	39	36	33	30	27	24	21	18	15	12	9	6	3	
43	43	41	39	37	35	33	31	29	27	25	23	21	19	17	15	13	11	9	7	5	3	1	44	42	40	38	36	34	32	30	28	26	24	22	20	18	16	14	12	10	8	6	4	2	
44	44	43	42	41	40	39	38	37	36	35	34	33	32	31	30	29	28	27	26	25	24	23	22	21	20	19	18	17	16	15	14	13	12	11	10	9	8	7	6	5	4	3	2	1	
Multiplication table for Z_3:
*	1	2	
1	1	2	
2	2	1	
